

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4795     03FC  00D2               	movwf	??___fladd+2
  4796     03FD  1C03               	skipc
  4797     03FE  03D3               	decf	??___fladd+3,f
  4798     03FF  0853               	movf	??___fladd+3,w
  4799     0400  3A80               	xorlw	128
  4800     0401  00FF               	movwf	btemp+1
  4801     0402  3080               	movlw	128
  4802     0403  027F               	subwf	btemp+1,w
  4803     0404  1D03               	skipz
  4804     0405  2C08               	goto	u2265
  4805     0406  301A               	movlw	26
  4806     0407  0252               	subwf	??___fladd+2,w
  4807     0408                     u2265:
  4808     0408  1C03               	skipc
  4809     0409  2C0B               	goto	u2261
  4810     040A  2C0C               	goto	u2260
  4811     040B                     u2261:
  4812     040B  2C43               	goto	l2075
  4813     040C                     u2260:
  4814     040C                     l2061:
  4815     040C  1283               	bcf	3,5	;RP0=0, select bank0
  4816     040D  1303               	bcf	3,6	;RP1=0, select bank0
  4817     040E  084B               	movf	___fladd@b+3,w
  4818     040F  044A               	iorwf	___fladd@b+2,w
  4819     0410  0449               	iorwf	___fladd@b+1,w
  4820     0411  0448               	iorwf	___fladd@b,w
  4821     0412  1D03               	skipz
  4822     0413  2C15               	goto	u2271
  4823     0414  2C17               	goto	u2270
  4824     0415                     u2271:
  4825     0415  3001               	movlw	1
  4826     0416  2C18               	goto	u2280
  4827     0417                     u2270:
  4828     0417  3000               	movlw	0
  4829     0418                     u2280:
  4830     0418  00DB               	movwf	___fladd@grs
  4831     0419  3000               	movlw	0
  4832     041A  00CB               	movwf	___fladd@b+3
  4833     041B  3000               	movlw	0
  4834     041C  00CA               	movwf	___fladd@b+2
  4835     041D  3000               	movlw	0
  4836     041E  00C9               	movwf	___fladd@b+1
  4837     041F  3000               	movlw	0
  4838     0420  00C8               	movwf	___fladd@b
  4839     0421  0859               	movf	___fladd@aexp,w
  4840     0422  00DA               	movwf	___fladd@bexp
  4841     0423  2C4B               	goto	l714
  4842     0424                     l716:
  4843     0424  1C5B               	btfss	___fladd@grs,0
  4844     0425  2C27               	goto	u2291
  4845     0426  2C28               	goto	u2290
  4846     0427                     u2291:
  4847     0427  2C2F               	goto	l2065
  4848     0428                     u2290:
  4849     0428                     l2063:
  4850     0428  085B               	movf	___fladd@grs,w
  4851     0429  00D0               	movwf	??___fladd
  4852     042A  1003               	clrc
  4853     042B  0C50               	rrf	??___fladd,w
  4854     042C  3801               	iorlw	1
  4855     042D  00DB               	movwf	___fladd@grs
  4856     042E  2C31               	goto	l2067
  4857     042F                     l2065:
  4858     042F  1003               	clrc
  4859     0430  0CDB               	rrf	___fladd@grs,f
  4860     0431                     l2067:
  4861     0431  1C48               	btfss	___fladd@b,0
  4862     0432  2C34               	goto	u2301
  4863     0433  2C35               	goto	u2300
  4864     0434                     u2301:
  4865     0434  2C36               	goto	l2071
  4866     0435                     u2300:
  4867     0435                     l2069:
  4868     0435  17DB               	bsf	___fladd@grs,7
  4869     0436                     l2071:
  4870     0436  3001               	movlw	1
  4871     0437  00D0               	movwf	??___fladd
  4872     0438                     u2315:
  4873     0438  0D4B               	rlf	___fladd@b+3,w
  4874     0439  0CCB               	rrf	___fladd@b+3,f
  4875     043A  0CCA               	rrf	___fladd@b+2,f
  4876     043B  0CC9               	rrf	___fladd@b+1,f
  4877     043C  0CC8               	rrf	___fladd@b,f
  4878     043D  0BD0               	decfsz	??___fladd& (0+127),f
  4879     043E  2C38               	goto	u2315
  4880     043F                     l2073:
  4881     043F  3001               	movlw	1
  4882     0440  00D0               	movwf	??___fladd
  4883     0441  0850               	movf	??___fladd,w
  4884     0442  07DA               	addwf	___fladd@bexp,f
  4885     0443                     l2075:
  4886     0443  1283               	bcf	3,5	;RP0=0, select bank0
  4887     0444  1303               	bcf	3,6	;RP1=0, select bank0
  4888     0445  0859               	movf	___fladd@aexp,w
  4889     0446  025A               	subwf	___fladd@bexp,w
  4890     0447  1C03               	skipc
  4891     0448  2C4A               	goto	u2321
  4892     0449  2C4B               	goto	u2320
  4893     044A                     u2321:
  4894     044A  2C24               	goto	l716
  4895     044B                     u2320:
  4896     044B                     l714:
  4897     044B  1B58               	btfsc	___fladd@signs,6
  4898     044C  2C4E               	goto	u2331
  4899     044D  2C4F               	goto	u2330
  4900     044E                     u2331:
  4901     044E  2C98               	goto	l2101
  4902     044F                     u2330:
  4903     044F                     l2077:
  4904     044F  085A               	movf	___fladd@bexp,w
  4905     0450  1D03               	btfss	3,2
  4906     0451  2C53               	goto	u2341
  4907     0452  2C54               	goto	u2340
  4908     0453                     u2341:
  4909     0453  2C5D               	goto	l2083
  4910     0454                     u2340:
  4911     0454                     l2079:
  4912     0454  3000               	movlw	0
  4913     0455  00CB               	movwf	?___fladd+3
  4914     0456  3000               	movlw	0
  4915     0457  00CA               	movwf	?___fladd+2
  4916     0458  3000               	movlw	0
  4917     0459  00C9               	movwf	?___fladd+1
  4918     045A  3000               	movlw	0
  4919     045B  00C8               	movwf	?___fladd
  4920     045C  2DC4               	goto	l723
  4921     045D                     l2083:
  4922     045D  084C               	movf	___fladd@a,w
  4923     045E  07C8               	addwf	___fladd@b,f
  4924     045F  084D               	movf	___fladd@a+1,w
  4925     0460  1103               	clrz
  4926     0461  1803               	skipnc
  4927     0462  3E01               	addlw	1
  4928     0463  1903               	skipnz
  4929     0464  2C66               	goto	u2351
  4930     0465  07C9               	addwf	___fladd@b+1,f
  4931     0466                     u2351:
  4932     0466  084E               	movf	___fladd@a+2,w
  4933     0467  1103               	clrz
  4934     0468  1803               	skipnc
  4935     0469  3E01               	addlw	1
  4936     046A  1903               	skipnz
  4937     046B  2C6D               	goto	u2352
  4938     046C  07CA               	addwf	___fladd@b+2,f
  4939     046D                     u2352:
  4940     046D  084F               	movf	___fladd@a+3,w
  4941     046E  1103               	clrz
  4942     046F  1803               	skipnc
  4943     0470  3E01               	addlw	1
  4944     0471  1903               	skipnz
  4945     0472  2C74               	goto	u2353
  4946     0473  07CB               	addwf	___fladd@b+3,f
  4947     0474                     u2353:
  4948     0474                     l2085:
  4949     0474  1C4B               	btfss	___fladd@b+3,0
  4950     0475  2C77               	goto	u2361
  4951     0476  2C78               	goto	u2360
  4952     0477                     u2361:
  4953     0477  2D4C               	goto	l2135
  4954     0478                     u2360:
  4955     0478                     l2087:
  4956     0478  1C5B               	btfss	___fladd@grs,0
  4957     0479  2C7B               	goto	u2371
  4958     047A  2C7C               	goto	u2370
  4959     047B                     u2371:
  4960     047B  2C83               	goto	l2091
  4961     047C                     u2370:
  4962     047C                     l2089:
  4963     047C  085B               	movf	___fladd@grs,w
  4964     047D  00D0               	movwf	??___fladd
  4965     047E  1003               	clrc
  4966     047F  0C50               	rrf	??___fladd,w
  4967     0480  3801               	iorlw	1
  4968     0481  00DB               	movwf	___fladd@grs
  4969     0482  2C85               	goto	l2093
  4970     0483                     l2091:
  4971     0483  1003               	clrc
  4972     0484  0CDB               	rrf	___fladd@grs,f
  4973     0485                     l2093:
  4974     0485  1C48               	btfss	___fladd@b,0
  4975     0486  2C88               	goto	u2381
  4976     0487  2C89               	goto	u2380
  4977     0488                     u2381:
  4978     0488  2C8A               	goto	l2097
  4979     0489                     u2380:
  4980     0489                     l2095:
  4981     0489  17DB               	bsf	___fladd@grs,7
  4982     048A                     l2097:
  4983     048A  3001               	movlw	1
  4984     048B  00D0               	movwf	??___fladd
  4985     048C                     u2395:
  4986     048C  0D4B               	rlf	___fladd@b+3,w
  4987     048D  0CCB               	rrf	___fladd@b+3,f
  4988     048E  0CCA               	rrf	___fladd@b+2,f
  4989     048F  0CC9               	rrf	___fladd@b+1,f
  4990     0490  0CC8               	rrf	___fladd@b,f
  4991     0491  0BD0               	decfsz	??___fladd& (0+127),f
  4992     0492  2C8C               	goto	u2395
  4993     0493                     l2099:
  4994     0493  3001               	movlw	1
  4995     0494  00D0               	movwf	??___fladd
  4996     0495  0850               	movf	??___fladd,w
  4997     0496  07DA               	addwf	___fladd@bexp,f
  4998     0497  2D4C               	goto	l2135
  4999     0498                     l2101:
  5000     0498  084B               	movf	___fladd@b+3,w
  5001     0499  3A80               	xorlw	128
  5002     049A  00FF               	movwf	btemp+1
  5003     049B  084F               	movf	___fladd@a+3,w
  5004     049C  3A80               	xorlw	128
  5005     049D  027F               	subwf	btemp+1,w
  5006     049E  1D03               	skipz
  5007     049F  2CAA               	goto	u2403
  5008     04A0  084E               	movf	___fladd@a+2,w
  5009     04A1  024A               	subwf	___fladd@b+2,w
  5010     04A2  1D03               	skipz
  5011     04A3  2CAA               	goto	u2403
  5012     04A4  084D               	movf	___fladd@a+1,w
  5013     04A5  0249               	subwf	___fladd@b+1,w
  5014     04A6  1D03               	skipz
  5015     04A7  2CAA               	goto	u2403
  5016     04A8  084C               	movf	___fladd@a,w
  5017     04A9  0248               	subwf	___fladd@b,w
  5018     04AA                     u2403:
  5019     04AA  1803               	skipnc
  5020     04AB  2CAD               	goto	u2401
  5021     04AC  2CAE               	goto	u2400
  5022     04AD                     u2401:
  5023     04AD  2D06               	goto	l2111
  5024     04AE                     u2400:
  5025     04AE                     l2103:
  5026     04AE  30FF               	movlw	255
  5027     04AF  00D0               	movwf	??___fladd
  5028     04B0  30FF               	movlw	255
  5029     04B1  00D1               	movwf	??___fladd+1
  5030     04B2  30FF               	movlw	255
  5031     04B3  00D2               	movwf	??___fladd+2
  5032     04B4  30FF               	movlw	255
  5033     04B5  00D3               	movwf	??___fladd+3
  5034     04B6  084C               	movf	___fladd@a,w
  5035     04B7  00D4               	movwf	??___fladd+4
  5036     04B8  084D               	movf	___fladd@a+1,w
  5037     04B9  00D5               	movwf	??___fladd+5
  5038     04BA  084E               	movf	___fladd@a+2,w
  5039     04BB  00D6               	movwf	??___fladd+6
  5040     04BC  084F               	movf	___fladd@a+3,w
  5041     04BD  00D7               	movwf	??___fladd+7
  5042     04BE  0848               	movf	___fladd@b,w
  5043     04BF  02D4               	subwf	??___fladd+4,f
  5044     04C0  0849               	movf	___fladd@b+1,w
  5045     04C1  1C03               	skipc
  5046     04C2  0F49               	incfsz	___fladd@b+1,w
  5047     04C3  2CC5               	goto	u2411
  5048     04C4  2CC6               	goto	u2412
  5049     04C5                     u2411:
  5050     04C5  02D5               	subwf	??___fladd+5,f
  5051     04C6                     u2412:
  5052     04C6  084A               	movf	___fladd@b+2,w
  5053     04C7  1C03               	skipc
  5054     04C8  0F4A               	incfsz	___fladd@b+2,w
  5055     04C9  2CCB               	goto	u2413
  5056     04CA  2CCC               	goto	u2414
  5057     04CB                     u2413:
  5058     04CB  02D6               	subwf	??___fladd+6,f
  5059     04CC                     u2414:
  5060     04CC  084B               	movf	___fladd@b+3,w
  5061     04CD  1C03               	skipc
  5062     04CE  0F4B               	incfsz	___fladd@b+3,w
  5063     04CF  2CD1               	goto	u2415
  5064     04D0  2CD2               	goto	u2416
  5065     04D1                     u2415:
  5066     04D1  02D7               	subwf	??___fladd+7,f
  5067     04D2                     u2416:
  5068     04D2  0854               	movf	??___fladd+4,w
  5069     04D3  07D0               	addwf	??___fladd,f
  5070     04D4  0855               	movf	??___fladd+5,w
  5071     04D5  1803               	skipnc
  5072     04D6  0F55               	incfsz	??___fladd+5,w
  5073     04D7  2CD9               	goto	u2420
  5074     04D8  2CDA               	goto	u2421
  5075     04D9                     u2420:
  5076     04D9  07D1               	addwf	??___fladd+1,f
  5077     04DA                     u2421:
  5078     04DA  0856               	movf	??___fladd+6,w
  5079     04DB  1803               	skipnc
  5080     04DC  0F56               	incfsz	??___fladd+6,w
  5081     04DD  2CDF               	goto	u2422
  5082     04DE  2CE0               	goto	u2423
  5083     04DF                     u2422:
  5084     04DF  07D2               	addwf	??___fladd+2,f
  5085     04E0                     u2423:
